Order ID,Order Date,Customer ID,Quantity,Size,Unit Price,Sales,Tipe Kopi,Ukuran,Kategori
NOP-21394-646,5/23/2021,16982-35708-BZ,3,2.5,29.785,89.355,L,D,Sangat Laris
NOP-21394-646,5/23/2021,16982-35708-BZ,4,0.5,9.51,38.04,L,L,Sangat Laris
NOP-21394-646,5/23/2021,16982-35708-BZ,3,1,13.75,41.25,E,M,Sangat Laris
FTV-77095-168,4/8/2021,66708-26678-QK,6,0.5,9.51,57.06,L,L,Sangat Laris
BOR-02906-411,10/17/2021,08743-09057-OO,6,2.5,29.785,178.71,L,D,Sangat Laris
WMP-68847-770,2/16/2022,37490-01572-JW,1,0.2,4.755,4.755,L,L,Kurang Laris
TMO-22785-872,7/15/2020,01811-60350-CU,6,1,13.75,82.5,E,M,Sangat Laris
TJG-73587-353,2/22/2020,24766-58139-GT,3,0.2,2.685,8.055,R,D,Kurang Laris
OOU-61343-455,1/15/2021,90123-70970-NY,2,1,11.25,22.5,A,M,Cukup Laris
RMA-08327-369,1/11/2021,93809-05424-MG,6,0.5,6.75,40.5,A,M,Sangat Laris
SFB-97929-779,4/8/2022,85425-33494-HQ,4,0.5,7.29,29.16,E,D,Cukup Laris
AUP-10128-606,10/1/2020,54387-64897-XC,1,0.5,6.75,6.75,A,M,Kurang Laris
YTW-40242-005,10/28/2019,01035-70465-UO,4,1,12.95,51.8,L,D,Sangat Laris
PRP-53390-819,3/28/2021,84260-39432-ML,6,0.5,8.91,53.46,E,L,Sangat Laris
GSJ-01065-125,3/31/2020,69779-40609-RS,4,0.2,3.645,14.58,E,D,Kurang Laris
YQU-65147-580,3/26/2022,80247-70000-HT,1,2.5,20.585,20.585,R,D,Cukup Laris
QPM-95832-683,11/6/2019,35058-04550-VC,2,1,15.85,31.7,L,L,Sangat Laris
BNQ-88920-567,12/30/2019,27226-53717-SY,6,0.2,3.885,23.31,L,D,Cukup Laris
PUX-47906-110,10/1/2021,02002-98725-CH,4,1,14.55,58.2,L,M,Sangat Laris
COL-72079-610,12/9/2020,38487-01549-MV,4,0.5,8.91,35.64,E,L,Sangat Laris
LBC-45686-819,5/1/2021,98573-41811-EQ,5,1,11.25,56.25,A,M,Sangat Laris
BLQ-03709-265,8/4/2022,72463-75685-MV,3,0.2,3.585,10.755,R,L,Kurang Laris
BLQ-03709-265,8/4/2022,72463-75685-MV,5,0.2,2.985,14.925,R,M,Kurang Laris
VFZ-91673-181,11/13/2021,10225-91535-AI,6,1,12.95,77.7,A,L,Sangat Laris
WKD-81956-870,9/16/2020,48090-06534-HI,3,0.5,7.77,23.31,L,D,Cukup Laris
TNI-91067-006,10/5/2020,80444-58185-FX,4,1,14.85,59.4,E,L,Sangat Laris
IZA-61469-812,1/6/2020,13561-92774-WP,4,2.5,29.785,119.14,L,D,Sangat Laris
PSS-22466-862,5/21/2021,11550-78378-GE,4,0.2,3.585,14.34,R,L,Kurang Laris
REH-56504-397,2/26/2020,90961-35603-RP,5,2.5,25.875,129.375,A,M,Sangat Laris
ALA-62598-016,2/19/2020,57145-03803-ZL,6,0.2,2.685,16.11,R,D,Cukup Laris
EYE-70374-835,6/29/2021,89115-11966-VF,5,0.2,3.585,17.925,R,L,Cukup Laris
CCZ-19589-212,3/27/2021,05754-41702-FG,2,0.2,4.365,8.73,L,M,Kurang Laris
BPT-83989-157,10/27/2021,84269-49816-ML,2,2.5,25.875,51.75,A,M,Sangat Laris
YFH-87456-208,6/12/2019,23600-98432-ME,2,0.2,4.365,8.73,L,M,Kurang Laris
JLN-14700-924,6/28/2020,79058-02767-CP,5,0.2,4.755,23.775,L,L,Cukup Laris
JVW-22582-137,3/23/2021,89208-74646-UK,5,0.2,4.125,20.625,E,M,Cukup Laris
LAA-41879-001,2/10/2022,11408-81032-UR,1,2.5,36.455,36.455,L,L,Sangat Laris
BRV-64870-915,4/16/2019,32070-55528-UG,5,2.5,36.455,182.275,L,L,Sangat Laris
RGJ-12544-083,2/12/2020,48873-84433-PN,3,2.5,29.785,89.355,L,D,Sangat Laris
JJX-83339-346,1/2/2022,32928-18158-OW,1,0.2,3.585,3.585,R,L,Kurang Laris
BIU-21970-705,12/7/2020,89711-56688-GG,2,2.5,22.885,45.77,R,M,Sangat Laris
ELJ-87741-745,2/20/2020,48389-71976-JB,4,1,14.85,59.4,E,L,Sangat Laris
SGI-48226-857,6/11/2020,84033-80762-EQ,6,2.5,25.875,155.25,A,M,Sangat Laris
AHV-66988-037,9/8/2020,12743-00952-KO,2,2.5,22.885,45.77,R,M,Sangat Laris
ISK-42066-094,3/28/2020,41505-42181-EF,3,1,12.15,36.45,E,D,Sangat Laris
FTC-35822-530,10/10/2020,14307-87663-KB,4,0.5,7.29,29.16,E,D,Cukup Laris
VSS-56247-688,5/21/2022,08360-19442-GB,4,2.5,33.465,133.86,L,M,Sangat Laris
HVW-25584-144,4/30/2020,93405-51204-UW,5,0.2,4.755,23.775,L,L,Cukup Laris
MUY-15309-209,12/12/2021,97152-03355-IW,3,1,12.95,38.85,L,D,Sangat Laris
VAJ-44572-469,10/27/2020,79216-73157-TE,6,0.2,3.585,21.51,R,L,Cukup Laris
YJU-84377-606,7/7/2020,20259-47723-AC,1,1,9.95,9.95,A,D,Kurang Laris
VNC-93921-469,1/31/2020,04666-71569-RI,1,1,15.85,15.85,L,L,Cukup Laris
OGB-91614-810,2/18/2020,08909-77713-CG,1,0.2,2.985,2.985,R,M,Kurang Laris
BQI-61647-496,6/13/2021,84340-73931-VV,5,1,13.75,68.75,E,M,Sangat Laris
IOM-51636-823,8/6/2022,04609-95151-XH,3,1,9.95,29.85,A,D,Sangat Laris
GGD-38107-641,11/23/2021,99562-88650-YF,4,1,14.55,58.2,L,M,Sangat Laris
LTO-95975-728,10/13/2021,46560-73885-PJ,4,0.5,7.17,28.68,R,L,Cukup Laris
IGM-84664-265,8/31/2021,80179-44620-WN,3,0.5,7.17,21.51,R,L,Cukup Laris
SKO-45740-621,1/16/2020,04666-71569-RI,2,0.5,8.73,17.46,L,M,Cukup Laris
FOJ-02234-063,4/25/2022,59081-87231-VP,1,2.5,27.945,27.945,E,D,Cukup Laris
MSJ-11909-468,11/13/2021,07878-45872-CC,5,2.5,27.945,139.725,E,D,Sangat Laris
DKB-78053-329,6/8/2021,12444-05174-OO,2,0.2,2.985,5.97,R,M,Kurang Laris
DFZ-45083-941,11/21/2020,34665-62561-AU,1,2.5,27.485,27.485,R,L,Cukup Laris
OTA-40969-710,3/14/2019,77877-11993-QH,5,1,11.95,59.75,R,L,Sangat Laris
GRH-45571-667,8/16/2019,32291-18308-YZ,3,1,13.75,41.25,E,M,Sangat Laris
NXV-05302-067,4/22/2019,25754-33191-ZI,4,2.5,33.465,133.86,L,M,Sangat Laris
VZH-86274-142,5/2/2022,53120-45532-KL,5,1,11.95,59.75,R,L,Sangat Laris
KIX-93248-135,2/11/2020,36605-83052-WB,1,0.5,5.97,5.97,A,D,Kurang Laris
AXR-10962-010,3/28/2021,53683-35977-KI,2,1,12.15,24.3,E,D,Cukup Laris
IHS-71573-008,5/8/2021,07972-83134-NM,6,0.2,3.645,21.87,E,D,Cukup Laris
QTR-19001-114,11/21/2019,01035-70465-UO,2,1,9.95,19.9,A,D,Cukup Laris
WBK-62297-910,5/17/2021,25514-23938-IQ,2,0.2,2.985,5.97,A,D,Kurang Laris
OGY-19377-175,7/9/2019,49084-44492-OJ,1,0.5,7.29,7.29,E,D,Kurang Laris
ESR-66651-814,5/20/2020,76624-72205-CK,4,0.2,2.985,11.94,A,D,Kurang Laris
CPX-46916-770,8/27/2021,12729-50170-JE,6,1,11.95,71.7,R,L,Sangat Laris
MDC-03318-645,4/30/2022,43974-44760-QI,2,0.2,3.885,7.77,A,L,Kurang Laris
SFF-86059-407,6/3/2020,30585-48726-BK,1,2.5,25.875,25.875,A,M,Cukup Laris
SCL-94540-788,6/13/2022,16123-07017-TY,6,2.5,34.155,204.93,E,L,Sangat Laris
HVU-21634-076,6/10/2020,27723-45097-MH,4,2.5,27.485,109.94,R,L,Sangat Laris
XUS-73326-418,12/18/2020,37078-56703-AF,6,1,14.85,89.1,E,L,Sangat Laris
XWD-18933-006,8/31/2019,79420-11075-MY,2,0.2,3.885,7.77,A,L,Kurang Laris
HPD-65272-772,2/25/2019,57504-13456-UO,1,2.5,33.465,33.465,L,M,Sangat Laris
JEG-93140-224,2/7/2021,53751-57560-CN,5,0.5,8.25,41.25,E,M,Sangat Laris
NNH-62058-950,1/14/2021,96112-42558-EA,4,1,14.85,59.4,E,L,Sangat Laris
LTD-71429-845,2/24/2019,03157-23165-UB,1,0.5,7.77,7.77,A,L,Kurang Laris
MPV-26985-215,6/23/2019,51466-52850-AG,1,0.5,5.37,5.37,R,D,Kurang Laris
IYO-10245-081,5/9/2020,57145-31023-FK,3,2.5,31.625,94.875,E,M,Sangat Laris
BYZ-39669-954,7/18/2020,66408-53777-VE,1,2.5,36.455,36.455,L,L,Sangat Laris
EFB-72860-209,10/17/2019,53035-99701-WG,4,0.2,3.375,13.5,A,M,Kurang Laris
GMM-72397-378,5/16/2022,45899-92796-EI,4,0.2,3.585,14.34,R,L,Kurang Laris
LYP-52345-883,3/24/2021,17649-28133-PY,1,0.5,8.25,8.25,E,M,Kurang Laris
DFK-35846-692,11/3/2019,49612-33852-CN,5,0.2,2.685,13.425,R,D,Kurang Laris
XAH-93337-609,10/28/2021,66976-43829-YG,5,1,9.95,49.75,A,D,Sangat Laris
QKA-72582-644,12/16/2020,64852-04619-XZ,2,0.5,8.25,16.5,E,M,Cukup Laris
ZDK-84567-102,11/29/2021,58690-31815-VY,3,0.5,5.97,17.91,A,D,Cukup Laris
WAV-38301-984,3/20/2021,62863-81239-DT,5,0.5,5.97,29.85,A,D,Sangat Laris
KZR-33023-209,4/8/2022,21177-40725-CF,3,1,14.85,44.55,E,L,Sangat Laris
ULM-49433-003,8/14/2020,99421-80253-UI,2,1,13.75,27.5,E,M,Cukup Laris
SIB-83254-136,5/12/2019,45315-50206-DK,6,0.5,5.97,35.82,R,M,Sangat Laris
NOK-50349-551,3/3/2021,09595-95726-OV,3,0.5,5.37,16.11,R,D,Cukup Laris
YIS-96268-844,2/11/2020,60221-67036-TD,6,0.2,4.455,26.73,E,L,Cukup Laris
CXI-04933-855,4/27/2019,62923-29397-KX,6,2.5,34.155,204.93,E,L,Sangat Laris
IZU-90429-382,3/26/2022,33011-52383-BA,3,1,12.95,38.85,A,L,Sangat Laris
WIT-40912-783,9/28/2020,86768-91598-FA,4,0.2,3.885,15.54,L,D,Kurang Laris
PSD-57291-590,10/24/2019,37191-12203-MX,1,0.5,6.75,6.75,A,M,Kurang Laris
GOI-41472-677,8/4/2021,16545-76328-JY,4,2.5,27.945,111.78,E,D,Sangat Laris
KTX-17944-494,12/29/2019,74330-29286-RO,1,0.2,3.885,3.885,A,L,Kurang Laris
RDM-99811-230,11/27/2019,22349-47389-GY,5,0.2,4.365,21.825,L,M,Cukup Laris
JTU-55897-581,2/29/2020,70290-38099-GB,5,0.2,2.985,14.925,R,M,Kurang Laris
CRK-07584-240,1/31/2021,18741-72071-PP,3,1,11.25,33.75,A,M,Sangat Laris
MKE-75518-399,6/17/2022,62588-82624-II,3,1,11.25,33.75,A,M,Sangat Laris
AEL-51169-725,2/3/2020,37430-29579-HD,6,0.2,4.365,26.19,L,M,Cukup Laris
ZGM-83108-823,1/25/2022,84132-22322-QT,1,1,14.85,14.85,E,L,Kurang Laris
JBP-78754-392,4/30/2020,74330-29286-RO,6,2.5,31.625,189.75,E,M,Sangat Laris
RNH-54912-747,5/1/2021,37445-17791-NQ,1,0.5,5.97,5.97,R,M,Kurang Laris
JDS-33440-914,10/28/2021,58511-10548-ZU,3,1,9.95,29.85,R,M,Sangat Laris
SYX-48878-182,8/29/2021,47725-34771-FJ,5,1,8.95,44.75,R,D,Sangat Laris
ZGD-94763-868,12/27/2019,53086-67334-KT,1,2.5,34.155,34.155,E,L,Sangat Laris
CZY-70361-485,6/25/2019,83308-82257-UN,6,2.5,34.155,204.93,E,L,Sangat Laris
RJR-12175-899,3/2/2019,37274-08534-FM,3,0.5,7.29,21.87,E,D,Cukup Laris
ELB-07929-407,1/2/2022,54004-04664-AA,2,2.5,25.875,51.75,A,M,Sangat Laris
UJQ-54441-340,7/30/2019,26822-19510-SD,2,0.2,4.125,8.25,E,M,Kurang Laris
UJQ-54441-340,7/30/2019,26822-19510-SD,5,0.2,3.885,19.425,A,L,Cukup Laris
OWY-43108-475,12/5/2020,06432-73165-ML,6,0.2,3.375,20.25,A,M,Cukup Laris
GNO-91911-159,12/17/2020,96503-31833-CW,3,0.5,7.77,23.31,L,D,Cukup Laris
CNY-06284-066,6/26/2021,63985-64148-MG,5,0.2,3.645,18.225,E,D,Cukup Laris
OQS-46321-904,7/20/2019,19597-91185-CM,1,1,13.75,13.75,E,M,Kurang Laris
IBW-87442-480,7/14/2022,79814-23626-JR,1,2.5,29.785,29.785,A,L,Cukup Laris
DGZ-82537-477,8/14/2020,43439-94003-DW,5,1,8.95,44.75,R,D,Sangat Laris
LPS-39089-432,4/24/2019,97655-45555-LI,5,1,8.95,44.75,R,D,Sangat Laris
MQU-86100-929,6/4/2019,64418-01720-VW,4,0.5,9.51,38.04,L,L,Sangat Laris
XUR-14132-391,8/8/2022,96836-09258-RI,4,0.5,5.37,21.48,R,D,Cukup Laris
OVI-27064-381,11/13/2019,37274-08534-FM,3,0.5,5.37,16.11,R,D,Cukup Laris
SHP-17012-870,6/7/2020,69529-07533-CV,1,2.5,22.885,22.885,R,M,Cukup Laris
FDY-03414-903,8/12/2019,94840-49457-UD,3,0.5,5.97,17.91,A,D,Cukup Laris
WXT-85291-143,9/4/2019,81414-81273-DK,4,0.5,5.97,23.88,R,M,Cukup Laris
QNP-18893-547,10/4/2019,76930-61689-CH,5,1,11.95,59.75,R,L,Sangat Laris
DOH-92927-530,2/24/2020,12839-56537-TQ,6,0.2,4.755,28.53,L,L,Cukup Laris
HGJ-82768-173,8/26/2021,62741-01322-HU,4,1,11.25,45,A,M,Sangat Laris
YPT-95383-088,10/3/2021,43439-94003-DW,2,2.5,27.945,55.89,E,D,Sangat Laris
OYH-16533-767,6/13/2020,44932-34838-RM,4,1,14.85,59.4,E,L,Sangat Laris
DWW-28642-549,3/1/2021,91181-19412-RQ,2,0.2,3.645,7.29,E,D,Kurang Laris
CGO-79583-871,3/4/2019,37182-54930-XC,1,0.5,7.29,7.29,E,D,Kurang Laris
TFY-52090-386,10/13/2019,08613-17327-XT,2,0.5,8.91,17.82,E,L,Cukup Laris
TFY-52090-386,10/13/2019,08613-17327-XT,5,0.5,7.77,38.85,L,D,Sangat Laris
NYY-73968-094,8/15/2019,70451-38048-AH,6,0.5,5.37,32.22,R,D,Sangat Laris
QEY-71761-460,11/29/2021,35442-75769-PL,2,1,9.95,19.9,R,M,Cukup Laris
GKQ-82603-910,1/19/2020,83737-56117-JE,5,1,11.95,59.75,R,L,Sangat Laris
IOB-32673-745,5/28/2021,07095-81281-NJ,3,0.5,7.77,23.31,A,L,Cukup Laris
YAU-98893-150,1/15/2022,77043-48851-HG,3,1,14.55,43.65,L,M,Sangat Laris
XNM-14163-951,12/4/2019,78224-60622-KH,6,2.5,34.155,204.93,E,L,Sangat Laris
JPB-45297-000,7/1/2022,83105-86631-IU,4,0.2,3.585,14.34,R,L,Kurang Laris
MOU-74341-266,5/7/2019,99358-65399-TC,4,0.5,5.97,23.88,A,D,Cukup Laris
DHJ-87461-571,8/23/2020,94525-76037-JP,2,1,11.25,22.5,A,M,Cukup Laris
DKM-97676-850,6/2/2020,43439-94003-DW,5,0.5,7.29,36.45,E,D,Sangat Laris
UEB-09112-118,1/30/2020,82718-93677-XO,4,0.5,6.75,27,A,M,Cukup Laris
ORZ-67699-748,2/15/2020,44708-78241-DF,6,2.5,25.875,155.25,A,M,Sangat Laris
JXP-28398-485,6/11/2021,23039-93032-FN,5,2.5,22.885,114.425,A,D,Sangat Laris
WWH-92259-198,3/11/2022,35256-12529-FT,4,1,12.95,51.8,L,D,Sangat Laris
FLR-82914-153,9/9/2021,86100-33488-WP,6,2.5,25.875,155.25,A,M,Sangat Laris
AMB-93600-000,5/14/2019,64435-53100-WM,1,2.5,29.785,29.785,A,L,Cukup Laris
FEP-36895-658,4/8/2019,44699-43836-UH,6,0.2,3.585,21.51,R,L,Cukup Laris
RXW-91413-276,8/15/2020,29588-35679-RG,2,2.5,20.585,41.17,R,D,Sangat Laris
RXW-91413-276,8/15/2020,29588-35679-RG,1,0.5,5.97,5.97,R,M,Kurang Laris
SDB-77492-188,5/5/2022,64815-54078-HH,5,1,14.85,74.25,E,L,Sangat Laris
RZN-65182-395,3/27/2021,59572-41990-XY,6,1,14.55,87.3,L,M,Sangat Laris
HDQ-86094-507,4/27/2019,32481-61533-ZJ,6,1,12.15,72.9,E,D,Sangat Laris
YXO-79631-417,9/25/2021,31587-92570-HL,1,0.5,7.77,7.77,L,D,Kurang Laris
SNF-57032-096,2/13/2020,93832-04799-ID,6,0.5,7.29,43.74,E,D,Sangat Laris
DGL-29648-995,7/16/2021,59367-30821-ZQ,2,0.2,4.365,8.73,L,M,Kurang Laris
GPU-65651-504,5/11/2022,83947-45528-ET,2,2.5,31.625,63.25,E,M,Sangat Laris
OJU-34452-896,2/4/2019,60799-92593-CX,1,0.5,8.91,8.91,E,L,Kurang Laris
GZS-50547-887,2/5/2019,61600-55136-UM,2,1,12.15,24.3,E,D,Cukup Laris
ESR-54041-053,5/24/2022,59771-90302-OF,6,0.5,7.77,46.62,A,L,Sangat Laris
OGD-10781-526,10/4/2020,16880-78077-FB,6,0.5,7.17,43.02,R,L,Sangat Laris
FVH-29271-315,6/30/2022,74415-50873-FC,3,0.5,5.97,17.91,A,D,Cukup Laris
BNZ-20544-633,10/21/2020,31798-95707-NR,4,0.5,9.51,38.04,L,L,Sangat Laris
FUX-85791-078,10/16/2020,59122-08794-WT,2,0.2,3.375,6.75,A,M,Kurang Laris
YXP-20078-116,9/23/2020,37238-52421-JJ,1,0.5,5.97,5.97,R,M,Kurang Laris
VQV-59984-866,3/8/2019,48854-01899-FN,3,0.2,2.685,8.055,R,D,Kurang Laris
JEH-37276-048,6/30/2021,80896-38819-DW,3,0.5,7.77,23.31,A,L,Cukup Laris
VYD-28555-589,8/13/2019,29814-01459-RC,6,0.5,7.17,43.02,R,L,Sangat Laris
WUG-76466-650,2/22/2021,43439-94003-DW,3,0.5,7.77,23.31,L,D,Cukup Laris
RJV-08261-583,3/26/2022,48497-29281-FE,5,0.2,2.985,14.925,A,D,Kurang Laris
PMR-56062-609,1/10/2020,43605-12616-YH,3,0.5,7.29,21.87,E,D,Cukup Laris
XLD-12920-505,5/1/2019,21907-75962-VB,6,0.5,8.91,53.46,E,L,Sangat Laris
UBW-50312-037,2/9/2020,69503-12127-YD,4,2.5,29.785,119.14,A,L,Sangat Laris
QAW-05889-019,12/29/2021,68810-07329-EU,5,0.5,8.73,43.65,L,M,Sangat Laris
EPT-12715-397,9/9/2020,08478-75251-OG,6,0.2,2.985,17.91,A,D,Cukup Laris
DHT-93810-053,9/16/2021,17005-82030-EA,5,1,14.85,74.25,E,L,Sangat Laris
DMY-96037-963,10/26/2020,42179-95059-DO,3,0.2,3.885,11.655,L,D,Kurang Laris
MBM-55936-917,3/12/2019,55989-39849-WO,3,0.5,7.77,23.31,L,D,Cukup Laris
TPA-93614-840,2/18/2021,28932-49296-TM,2,0.5,7.29,14.58,E,D,Kurang Laris
WDM-77521-710,10/29/2020,86144-10144-CB,2,0.5,6.75,13.5,A,M,Kurang Laris
EIP-19142-462,9/6/2021,60973-72562-DQ,6,1,14.85,89.1,E,L,Sangat Laris
EIP-19142-462,9/6/2021,60973-72562-DQ,1,0.2,3.885,3.885,A,L,Kurang Laris
ZZL-76364-387,9/9/2020,11263-86515-VU,4,2.5,27.485,109.94,R,L,Sangat Laris
GMF-18638-786,9/26/2021,60004-62976-NI,6,0.5,7.77,46.62,L,D,Sangat Laris
TDJ-20844-787,11/5/2020,77876-28498-HI,5,0.5,7.77,38.85,A,L,Sangat Laris
BWK-39400-446,9/12/2019,61302-06948-EH,4,0.5,7.77,31.08,L,D,Sangat Laris
